,pe,pb,ps,pcf,roe,dyr,cap,open,close,low,high,pre_close,volume,money
2018-05-16,6.69,1.21,2.46,-6.42,18.15,1.89,315.83,13.38,13.37,13.36,13.46,13.43,10291756.0,138038341.0
2018-05-17,6.69,1.21,2.47,-6.43,18.15,1.89,316.06,13.42,13.38,13.34,13.5,13.37,9333380.0,125236180.0
2018-05-18,6.73,1.22,2.48,-6.47,18.15,1.88,318.13,13.37,13.47,13.33,13.48,13.38,10392359.0,139391282.0
2018-05-21,6.73,1.22,2.48,-6.47,18.15,1.88,318.13,13.52,13.47,13.45,13.59,13.47,19443303.0,262213092.0
2018-05-22,6.71,1.22,2.47,-6.44,18.15,1.89,316.75,13.47,13.41,13.31,13.49,13.47,12235931.0,163715565.0
2018-05-23,6.59,1.2,2.43,-6.33,18.15,1.92,311.23,13.37,13.18,13.15,13.38,13.41,12615832.0,167613793.0
2018-05-24,6.58,1.19,2.42,-6.32,18.15,1.92,310.77,13.17,13.16,13.15,13.26,13.18,8157760.0,107569648.0
2018-05-25,6.58,1.19,2.43,-6.32,18.15,1.92,311.0,13.17,13.17,13.02,13.2,13.16,11495176.0,150595344.0
2018-05-28,6.54,1.19,2.41,-6.28,18.15,1.93,308.93,13.12,13.08,13.05,13.15,13.17,6395788.0,83753286.0
2018-05-29,6.57,1.19,2.42,-6.31,18.15,1.93,310.31,13.06,13.14,12.89,13.15,13.08,15870051.0,206592189.0
2018-05-30,6.42,1.17,2.37,-6.17,18.15,1.97,303.41,13.02,12.85,12.82,13.03,13.14,12721143.0,164606385.0
2018-05-31,6.49,1.18,2.39,-6.23,18.15,1.95,306.4,12.91,12.97,12.87,13.02,12.85,9395752.0,121602750.0
2018-06-01,6.45,1.17,2.38,-6.19,18.15,1.96,304.56,12.9,12.89,12.86,13.01,12.97,9646852.0,124765847.0
2018-06-04,6.51,1.18,2.4,-6.25,18.15,1.94,307.55,12.96,13.02,12.91,13.06,12.89,9192744.0,119427947.0
2018-06-05,6.53,1.19,2.41,-6.27,18.15,1.94,308.47,13.01,13.06,12.94,13.07,13.02,8800556.0,114492677.0
2018-06-06,6.49,1.18,2.39,-6.23,18.15,1.95,306.4,13.03,12.97,12.95,13.04,13.06,6752117.0,87680579.0
2018-06-07,6.51,1.18,2.4,-6.25,18.15,1.94,307.55,13.02,13.02,12.98,13.13,12.97,10110321.0,131936745.0
2018-06-08,6.38,1.16,2.35,-6.13,18.15,1.98,301.35,12.99,12.76,12.68,13.0,13.02,11501046.0,147362908.0
2018-06-11,6.37,1.16,2.35,-6.11,18.15,1.99,300.66,12.73,12.73,12.61,12.76,12.76,7092896.0,89997020.0
2018-06-12,6.38,1.16,2.35,-6.13,18.15,1.98,301.35,12.72,12.76,12.62,12.79,12.73,7184702.0,91423699.0
2018-06-13,6.33,1.15,2.33,-6.07,18.15,2.0,298.82,12.74,12.65,12.52,12.75,12.76,9012978.0,113935975.0
2018-06-14,6.32,1.15,2.33,-6.07,18.15,2.0,298.36,12.6,12.63,12.56,12.72,12.65,6022150.0,76099130.0
2018-06-15,6.35,1.15,2.34,-6.09,18.15,1.99,299.74,12.63,12.69,12.62,12.81,12.63,12071001.0,153277835.0
2018-06-19,6.34,1.15,2.34,-6.09,18.15,2.0,299.51,12.55,12.68,12.45,12.77,12.69,46549001.0,588603780.0
2018-06-20,6.3,1.14,2.32,-6.05,18.15,2.01,297.44,12.57,12.59,12.51,12.64,12.68,8888540.0,111831098.0
2018-06-21,6.37,1.16,2.35,-6.12,18.15,1.99,300.89,12.61,12.74,12.55,13.1,12.59,19567652.0,251259392.0
2018-06-22,6.46,1.17,2.38,-6.21,18.15,1.96,305.25,12.66,12.92,12.63,12.93,12.74,14314804.0,182893885.0
2018-06-25,6.28,1.14,2.32,-6.03,18.15,2.01,296.75,13.0,12.56,12.54,13.05,12.92,14300552.0,183100233.0
2018-06-26,6.16,1.12,2.27,-5.91,18.15,2.06,290.77,12.47,12.31,12.2,12.5,12.56,13941002.0,172128292.0
2018-06-27,6.06,1.1,2.23,-5.82,18.15,2.09,286.4,12.34,12.13,11.68,12.52,12.31,13742952.0,167508096.0
2018-06-28,5.91,1.07,2.18,-5.68,18.15,2.14,279.28,12.04,11.82,11.8,12.15,12.13,10820443.0,129586275.0
2018-06-29,6.01,1.09,2.22,-5.78,18.15,2.1,284.11,11.87,12.03,11.8,12.04,11.82,8815456.0,105325279.0
2018-07-02,5.81,1.05,2.14,-5.58,18.15,2.18,274.45,12.02,11.62,11.56,12.02,12.03,11013201.0,129895749.0
2018-07-03,5.87,1.06,2.16,-5.64,18.15,2.16,277.21,11.64,11.74,11.48,11.76,11.62,10361450.0,120680988.0
2018-07-04,5.83,1.06,2.15,-5.6,18.15,2.17,275.37,11.7,11.66,11.61,11.79,11.74,6953849.0,81451444.0
2018-07-05,5.91,1.07,2.18,-5.68,18.15,2.14,279.28,11.64,11.82,11.54,11.83,11.66,11186614.0,130984002.0
2018-07-06,5.88,1.07,2.17,-5.65,18.15,2.15,277.9,11.76,11.77,11.56,11.88,11.82,7660763.0,90077315.0
2018-07-09,6.03,1.09,2.22,-5.79,18.15,2.1,285.03,11.79,12.07,11.74,12.11,11.77,9324302.0,111623300.0
2018-07-10,5.83,1.09,2.15,-5.6,18.69,2.75,275.37,12.07,11.98,11.9,12.09,12.07,8372484.0,100422295.0
2018-07-11,5.68,1.06,2.09,-5.46,18.69,2.83,268.48,11.87,11.68,11.63,11.87,11.98,7144094.0,84021877.0
2018-07-12,5.8,1.08,2.14,-5.57,18.69,2.77,273.99,11.67,11.92,11.67,11.97,11.68,8553026.0,101702932.0
2018-07-13,5.8,1.08,2.14,-5.57,18.69,2.77,273.99,11.95,11.92,11.88,11.98,11.92,3699997.0,44133085.0
2018-07-16,5.75,1.08,2.12,-5.52,18.69,2.79,271.69,11.89,11.82,11.78,11.94,11.92,4814376.0,56956177.0
2018-07-17,5.79,1.08,2.13,-5.56,18.69,2.78,273.3,11.84,11.89,11.76,11.9,11.82,3506191.0,41552460.0
2018-07-18,5.75,1.08,2.12,-5.52,18.69,2.79,271.69,11.9,11.82,11.82,11.94,11.89,4203860.0,49943090.0
2018-07-19,5.72,1.07,2.11,-5.5,18.69,2.81,270.31,11.81,11.76,11.74,11.89,11.82,3647591.0,43042254.0
2018-07-20,6.02,1.13,2.22,-5.79,18.69,2.67,284.57,11.74,12.38,11.69,12.55,11.76,22234363.0,272873580.0
2018-07-23,6.08,1.14,2.24,-5.84,18.69,2.64,287.09,12.25,12.49,12.11,12.61,12.38,18167486.0,225566219.0
2018-07-24,6.06,1.13,2.23,-5.82,18.69,2.65,286.17,12.47,12.45,12.21,12.66,12.49,21289346.0,266663058.0
2018-07-25,6.03,1.13,2.22,-5.79,18.69,2.66,284.8,12.45,12.39,12.34,12.48,12.45,7455749.0,92409358.0
2018-07-26,5.99,1.12,2.21,-5.75,18.69,2.68,282.96,12.43,12.31,12.29,12.54,12.39,7611045.0,94437889.0
2018-07-27,6.01,1.12,2.22,-5.78,18.69,2.67,284.11,12.36,12.36,12.25,12.48,12.31,6899340.0,85369354.0
2018-07-30,6.05,1.13,2.23,-5.81,18.69,2.65,285.71,12.37,12.43,12.34,12.55,12.36,7405174.0,92085199.0
2018-07-31,6.03,1.13,2.22,-5.79,18.69,2.66,285.03,12.44,12.4,12.23,12.55,12.43,9965643.0,123322674.0
2018-08-01,5.92,1.11,2.18,-5.69,18.69,2.71,279.74,12.4,12.17,12.11,12.51,12.4,8964810.0,110572566.0
2018-08-02,5.8,1.08,2.14,-5.57,18.69,2.77,273.99,12.1,11.92,11.78,12.18,12.17,9622715.0,114798784.0
2018-08-03,5.74,1.07,2.12,-5.51,18.69,2.8,271.23,11.89,11.8,11.79,11.97,11.92,5553300.0,65993163.0
2018-08-06,5.7,1.07,2.1,-5.47,18.69,2.82,269.17,11.75,11.71,11.63,11.97,11.8,7132985.0,84244334.0
2018-08-07,5.83,1.09,2.15,-5.6,18.69,2.75,275.6,11.73,11.99,11.71,12.0,11.71,7899864.0,93832624.0
2018-08-08,5.77,1.08,2.13,-5.54,18.69,2.78,272.38,11.95,11.85,11.83,12.01,11.99,5748783.0,68590983.0
2018-08-09,5.88,1.1,2.17,-5.65,18.69,2.73,277.9,11.82,12.09,11.79,12.17,11.85,6766088.0,81599372.0
2018-08-10,5.84,1.09,2.15,-5.61,18.69,2.75,276.06,12.06,12.01,11.93,12.14,12.09,5449387.0,65523815.0
