,open,close,high,low
2017-09-29,3.62,3.62,3.64,3.61
2017-10-02,3.63,3.63,3.63,3.63
2017-10-03,3.63,3.63,3.63,3.63
2017-10-04,3.63,3.63,3.63,3.63
2017-10-05,3.63,3.63,3.63,3.63
2017-10-06,3.63,3.63,3.63,3.63
2017-10-09,3.63,3.64,3.64,3.63
2017-10-10,3.64,3.65,3.66,3.64
2017-10-11,3.66,3.66,3.66,3.65
2017-10-12,3.66,3.67,3.67,3.65
2017-10-13,3.67,3.68,3.68,3.66
2017-10-16,3.68,3.71,3.75,3.68
2017-10-17,3.71,3.76,3.77,3.71
2017-10-18,3.76,3.77,3.79,3.76
2017-10-19,3.77,3.76,3.78,3.75
2017-10-20,3.76,3.74,3.78,3.74
2017-10-23,3.74,3.74,3.78,3.74
2017-10-24,3.74,3.75,3.76,3.74
2017-10-25,3.75,3.78,3.79,3.75
2017-10-26,3.78,3.84,3.85,3.78
2017-10-27,3.84,3.85,3.86,3.83
2017-10-30,3.85,3.93,3.96,3.85
2017-10-31,3.94,3.95,3.95,3.91
2017-11-01,3.96,3.93,3.97,3.93
2017-11-02,3.92,3.93,3.97,3.92
2017-11-03,3.93,3.95,3.96,3.92
2017-11-06,3.95,3.94,4.0,3.94
2017-11-07,3.94,3.97,3.98,3.94
2017-11-08,3.97,3.94,4.0,3.94
2017-11-09,3.96,3.94,3.96,3.93
2017-11-10,3.94,3.96,3.99,3.94
2017-11-13,3.9,3.95,3.96,3.9
2017-11-14,3.94,3.94,3.98,3.92
2017-11-15,3.94,3.95,3.98,3.92
2017-11-16,3.95,3.92,3.98,3.89
2017-11-17,3.92,3.9,3.93,3.9
2017-11-20,3.87,3.91,3.92,3.86
2017-11-21,3.9,3.89,3.93,3.88
2017-11-22,3.89,3.92,3.93,3.89
2017-11-23,3.92,3.92,3.95,3.9
2017-11-24,3.92,3.9,3.93,3.9
2017-11-27,3.9,3.91,3.95,3.89
2017-11-28,3.91,3.9,3.91,3.89
2017-11-29,3.9,3.9,3.92,3.88
2017-11-30,3.9,3.88,3.92,3.87
2017-12-01,3.88,3.88,3.94,3.85
2017-12-04,3.85,3.83,3.9,3.82
2017-12-05,3.83,3.85,3.88,3.83
2017-12-06,3.83,3.82,3.84,3.81
2017-12-07,3.82,3.83,3.89,3.82
2017-12-08,3.83,3.85,3.85,3.83
2017-12-11,3.85,3.88,3.95,3.85
2017-12-12,3.88,3.96,3.96,3.88
2017-12-13,3.96,3.96,3.97,3.96
2017-12-14,3.95,3.89,3.95,3.89
2017-12-15,3.89,3.89,3.95,3.87
2017-12-18,3.89,3.85,3.95,3.84
2017-12-19,3.85,3.84,3.88,3.84
2017-12-20,3.84,3.85,3.9,3.84
2017-12-21,3.85,3.87,3.88,3.85
2017-12-22,3.87,3.86,3.9,3.85
2017-12-25,3.86,3.85,3.9,3.82
2017-12-26,3.85,3.85,3.87,3.84
2017-12-27,3.85,3.86,3.86,3.85
2017-12-28,3.86,3.87,3.87,3.86
2017-12-29,3.87,3.86,3.88,3.86
2018-01-01,3.86,3.86,3.86,3.86
2018-01-02,3.86,3.87,3.9,3.84
2018-01-03,3.86,3.87,3.87,3.86
2018-01-04,3.88,3.89,3.89,3.88
2018-01-05,3.89,3.86,3.89,3.86
2018-01-08,3.86,3.84,3.92,3.82
2018-01-09,3.84,3.83,3.86,3.82
2018-01-10,3.83,3.84,3.86,3.82
2018-01-11,3.85,3.87,3.89,3.85
2018-01-12,3.87,3.88,3.89,3.86
2018-01-15,3.88,3.89,3.89,3.86
2018-01-16,3.89,3.88,3.9,3.88
2018-01-17,3.88,3.89,3.9,3.88
2018-01-18,3.9,3.93,3.93,3.9
2018-01-19,3.93,3.93,3.94,3.92
2018-01-22,3.93,3.92,3.95,3.91
2018-01-23,3.92,3.88,3.92,3.88
2018-01-24,3.88,3.87,3.9,3.86
2018-01-25,3.87,3.87,3.88,3.86
2018-01-26,3.87,3.85,3.91,3.83
2018-01-29,3.85,3.85,3.89,3.84
2018-01-30,3.85,3.85,3.88,3.84
2018-01-31,3.85,3.85,3.87,3.85
2018-02-01,3.84,3.83,3.89,3.82
2018-02-02,3.84,3.84,3.86,3.84
2018-02-05,3.84,3.87,3.9,3.84
2018-02-06,3.86,3.84,3.9,3.84
2018-02-07,3.85,3.86,3.9,3.84
2018-02-08,3.86,3.84,3.87,3.84
2018-02-09,3.84,3.84,3.87,3.82
2018-02-12,3.84,3.83,3.84,3.83
2018-02-13,3.83,3.83,3.84,3.82
2018-02-14,3.83,3.83,3.85,3.83
2018-02-15,3.83,3.83,3.83,3.83
2018-02-16,3.83,3.83,3.83,3.83
2018-02-19,3.83,3.83,3.83,3.83
2018-02-20,3.83,3.83,3.83,3.83
2018-02-21,3.83,3.83,3.83,3.83
2018-02-22,3.83,3.82,3.88,3.82
2018-02-23,3.82,3.83,3.84,3.82
2018-02-26,3.83,3.82,3.85,3.82
2018-02-27,3.82,3.79,3.82,3.78
2018-02-28,3.79,3.77,3.79,3.76
2018-03-01,3.76,3.72,3.77,3.71
2018-03-02,3.72,3.73,3.75,3.7
2018-03-05,3.73,3.75,3.78,3.73
2018-03-06,3.74,3.74,3.78,3.74
2018-03-07,3.74,3.75,3.77,3.74
2018-03-08,3.75,3.74,3.77,3.74
2018-03-09,3.73,3.73,3.74,3.73
2018-03-12,3.71,3.69,3.72,3.68
2018-03-13,3.69,3.7,3.71,3.69
2018-03-14,3.7,3.7,3.72,3.7
2018-03-15,3.71,3.72,3.73,3.69
2018-03-16,3.71,3.71,3.72,3.71
2018-03-19,3.78,3.7,3.78,3.68
2018-03-20,3.79,3.69,3.79,3.68
2018-03-21,3.69,3.69,3.72,3.68
2018-03-22,3.69,3.7,3.71,3.69
2018-03-23,3.69,3.65,3.69,3.65
2018-03-26,3.65,3.63,3.65,3.61
2018-03-27,3.63,3.66,3.66,3.63
2018-03-28,3.66,3.66,3.67,3.66
2018-03-29,3.66,3.67,3.68,3.66
2018-03-30,3.67,3.69,3.7,3.67
2018-04-02,3.69,3.67,3.7,3.67
2018-04-03,3.67,3.66,3.67,3.64
2018-04-04,3.66,3.65,3.66,3.65
2018-04-05,3.65,3.65,3.65,3.65
2018-04-06,3.65,3.65,3.65,3.65
2018-04-09,3.65,3.63,3.67,3.62
2018-04-10,3.63,3.61,3.64,3.61
2018-04-11,3.6,3.61,3.64,3.6
2018-04-12,3.61,3.57,3.62,3.57
2018-04-13,3.57,3.54,3.6,3.54
2018-04-16,3.54,3.48,3.55,3.46
2018-04-17,3.47,3.41,3.48,3.41
2018-04-18,3.4,3.34,3.4,3.3
2018-04-19,3.33,3.18,3.33,3.18
2018-04-20,3.18,3.22,3.23,3.18
2018-04-23,3.24,3.22,3.27,3.21
2018-04-24,3.22,3.2,3.25,3.2
2018-04-25,3.2,3.2,3.21,3.17
2018-04-26,3.2,3.17,3.22,3.17
2018-04-27,3.2,3.19,3.2,3.17
2018-04-30,3.18,3.18,3.18,3.18
2018-05-01,3.18,3.18,3.18,3.18
2018-05-02,3.18,3.13,3.2,3.13
2018-05-03,3.13,3.13,3.17,3.12
2018-05-04,3.13,3.12,3.18,3.12
2018-05-07,3.1,3.07,3.1,3.06
2018-05-08,3.07,3.05,3.08,3.05
2018-05-09,3.05,3.06,3.07,3.05
2018-05-10,3.06,3.06,3.12,3.06
2018-05-11,3.06,3.06,3.09,3.06
2018-05-14,3.06,3.05,3.1,3.05
2018-05-15,3.05,3.1,3.13,3.05
2018-05-16,3.1,3.15,3.15,3.1
2018-05-17,3.14,3.19,3.2,3.14
2018-05-18,3.19,3.26,3.26,3.19
2018-05-21,3.26,3.29,3.3,3.26
2018-05-22,3.29,3.28,3.3,3.28
2018-05-23,3.27,3.27,3.29,3.27
2018-05-24,3.26,3.23,3.26,3.22
2018-05-25,3.23,3.23,3.23,3.21
2018-05-28,3.23,3.43,3.43,3.23
2018-05-29,3.43,3.44,3.45,3.42
2018-05-30,3.44,3.45,3.45,3.43
2018-05-31,3.45,3.45,3.47,3.44
2018-06-01,3.45,3.46,3.47,3.44
2018-06-04,3.46,3.48,3.48,3.46
2018-06-05,3.48,3.48,3.5,3.48
2018-06-06,3.48,3.51,3.52,3.48
2018-06-07,3.5,3.52,3.54,3.5
2018-06-08,3.52,3.46,3.55,3.45
2018-06-11,3.51,3.48,3.51,3.48
2018-06-12,3.49,3.51,3.51,3.49
2018-06-13,3.51,3.54,3.54,3.51
2018-06-14,3.54,3.51,3.58,3.51
2018-06-15,3.51,3.49,3.54,3.48
2018-06-18,3.49,3.49,3.49,3.49
2018-06-19,3.49,3.45,3.5,3.45
2018-06-20,3.45,3.47,3.47,3.43
2018-06-21,3.47,3.45,3.48,3.45
2018-06-22,3.45,3.46,3.5,3.44
2018-06-25,3.46,3.45,3.5,3.44
2018-06-26,3.45,3.46,3.46,3.45
2018-06-27,3.46,3.45,3.49,3.45
2018-06-28,3.44,3.44,3.47,3.43
2018-06-29,3.44,3.42,3.48,3.42
2018-07-02,3.41,3.35,3.45,3.35
2018-07-03,3.35,3.35,3.42,3.34
2018-07-04,3.35,3.34,3.37,3.34
2018-07-05,3.34,3.34,3.37,3.32
2018-07-06,3.34,3.34,3.36,3.32
2018-07-09,3.34,3.35,3.36,3.34
2018-07-10,3.35,3.38,3.38,3.35
2018-07-11,3.38,3.37,3.38,3.36
2018-07-12,3.37,3.34,3.38,3.34
2018-07-13,3.34,3.31,3.37,3.3
2018-07-16,3.32,3.29,3.36,3.26
2018-07-17,3.29,3.28,3.33,3.28
2018-07-18,3.28,3.29,3.34,3.28
2018-07-19,3.29,3.29,3.32,3.28
2018-07-20,3.29,3.3,3.3,3.26
2018-07-23,3.3,3.3,3.35,3.29
2018-07-24,3.29,3.3,3.34,3.28
2018-07-25,3.31,3.3,3.36,3.28
2018-07-26,3.3,3.3,3.33,3.27
2018-07-27,3.3,3.28,3.35,3.26
2018-07-30,3.28,3.29,3.3,3.26
2018-07-31,3.26,3.22,3.27,3.22
2018-08-01,3.23,3.21,3.27,3.2
2018-08-02,3.2,3.17,3.23,3.17
2018-08-03,3.17,3.18,3.24,3.17
2018-08-06,3.18,3.17,3.19,3.16
2018-08-07,3.16,3.18,3.2,3.16
2018-08-08,3.18,3.18,3.19,3.18
2018-08-09,3.19,3.25,3.26,3.19
2018-08-10,3.25,3.3,3.3,3.25
2018-08-13,3.3,3.32,3.33,3.3
2018-08-14,3.32,3.33,3.35,3.32
2018-08-15,3.35,3.34,3.36,3.34
2018-08-16,3.34,3.34,3.35,3.34
2018-08-17,3.34,3.37,3.4,3.34
2018-08-20,3.38,3.42,3.44,3.38
2018-08-21,3.42,3.47,3.47,3.42
2018-08-22,3.47,3.48,3.49,3.46
2018-08-23,3.48,3.44,3.48,3.44
2018-08-24,3.44,3.43,3.46,3.43
2018-08-27,3.43,3.44,3.45,3.42
2018-08-28,3.44,3.43,3.45,3.43
2018-08-29,3.43,3.44,3.47,3.43
2018-08-30,3.43,3.42,3.44,3.42
2018-08-31,3.42,3.38,3.45,3.38
2018-09-03,3.39,3.38,3.39,3.37
2018-09-04,3.38,3.41,3.41,3.38
2018-09-05,3.41,3.42,3.42,3.41
2018-09-06,3.42,3.43,3.43,3.4
2018-09-07,3.43,3.46,3.47,3.43
2018-09-10,3.46,3.48,3.52,3.45
2018-09-11,3.48,3.51,3.51,3.48
2018-09-12,3.51,3.52,3.53,3.51
2018-09-13,3.53,3.54,3.56,3.53
2018-09-14,3.54,3.51,3.55,3.51
2018-09-17,3.51,3.5,3.51,3.48
2018-09-18,3.5,3.51,3.53,3.49
2018-09-19,3.51,3.51,3.52,3.5
2018-09-20,3.51,3.51,3.52,3.51
2018-09-21,3.51,3.52,3.54,3.51
2018-09-24,3.52,3.52,3.52,3.52
2018-09-25,3.52,3.51,3.55,3.5
2018-09-26,3.51,3.5,3.53,3.5
2018-09-27,3.49,3.49,3.51,3.48
2018-09-28,3.49,3.48,3.51,3.48
2018-10-01,3.47,3.47,3.47,3.47
2018-10-02,3.47,3.47,3.47,3.47
2018-10-03,3.47,3.47,3.47,3.47
2018-10-04,3.47,3.47,3.47,3.47
2018-10-05,3.47,3.47,3.47,3.47
2018-10-08,3.47,3.44,3.47,3.44
2018-10-09,3.44,3.45,3.48,3.44
2018-10-10,3.45,3.42,3.46,3.42
2018-10-11,3.42,3.43,3.46,3.41
2018-10-12,3.42,3.4,3.45,3.38
2018-10-15,3.4,3.4,3.43,3.4
2018-10-16,3.4,3.42,3.42,3.4
2018-10-17,3.42,3.41,3.43,3.41
2018-10-18,3.4,3.41,3.43,3.4
2018-10-19,3.4,3.4,3.43,3.38
2018-10-22,3.4,3.4,3.41,3.4
2018-10-23,3.4,3.42,3.44,3.4
2018-10-24,3.42,3.4,3.43,3.39
2018-10-25,3.39,3.4,3.4,3.38
2018-10-26,3.4,3.39,3.42,3.39
2018-10-29,3.38,3.37,3.4,3.37
2018-10-30,3.36,3.36,3.4,3.34
2018-10-31,3.36,3.36,3.38,3.36
2018-11-01,3.36,3.36,3.38,3.35
2018-11-02,3.36,3.37,3.38,3.36
2018-11-05,3.36,3.38,3.42,3.36
2018-11-06,3.38,3.37,3.4,3.37
2018-11-07,3.36,3.36,3.39,3.36
2018-11-08,3.35,3.34,3.37,3.33
2018-11-09,3.33,3.32,3.34,3.31
2018-11-12,3.33,3.3,3.33,3.29
2018-11-13,3.3,3.31,3.38,3.3
2018-11-14,3.3,3.26,3.32,3.25
2018-11-15,3.24,3.19,3.3,3.18
2018-11-16,3.18,3.17,3.23,3.17
2018-11-19,3.13,3.15,3.15,3.13
2018-11-20,3.16,3.18,3.18,3.16
2018-11-21,3.18,3.21,3.21,3.18
2018-11-22,3.21,3.21,3.22,3.2
2018-11-23,3.21,3.22,3.22,3.19
2018-11-26,3.21,3.21,3.22,3.18
2018-11-27,3.21,3.2,3.22,3.2
2018-11-28,3.2,3.21,3.21,3.2
2018-11-29,3.2,3.19,3.21,3.19
2018-11-30,3.19,3.16,3.2,3.16
2018-12-03,3.13,3.14,3.2,3.13
2018-12-04,3.14,3.13,3.16,3.12
2018-12-05,3.12,3.1,3.13,3.09
2018-12-06,3.1,3.1,3.12,3.09
2018-12-07,3.1,3.09,3.1,3.09
2018-12-10,3.09,3.04,3.09,3.02
2018-12-11,3.04,3.01,3.06,3.01
2018-12-12,3.01,3.01,3.02,3.01
2018-12-13,3.02,3.05,3.07,3.02
2018-12-14,3.05,3.07,3.1,3.05
2018-12-17,3.07,3.07,3.1,3.07
2018-12-18,3.07,3.1,3.12,3.06
2018-12-19,3.1,3.07,3.1,3.07
2018-12-20,3.06,3.07,3.07,3.05
2018-12-21,3.06,3.08,3.1,3.04
2018-12-24,3.08,3.08,3.1,3.06
2018-12-25,3.08,3.09,3.09,3.08
2018-12-26,3.09,3.09,3.09,3.09
2018-12-27,3.09,3.08,3.1,3.08
2018-12-28,3.1,3.01,3.1,3.01
2018-12-31,3.01,3.01,3.01,3.01
2019-01-01,3.01,3.01,3.01,3.01
2019-01-02,3.01,2.97,3.01,2.96
2019-01-03,2.97,2.95,2.97,2.94
2019-01-04,2.95,2.96,2.98,2.93
2019-01-07,2.96,2.92,2.97,2.92
2019-01-08,2.92,2.93,2.93,2.92
2019-01-09,2.93,2.89,2.95,2.89
2019-01-10,2.89,2.9,2.91,2.89
2019-01-11,2.9,2.91,2.92,2.9
2019-01-14,2.91,2.94,2.95,2.91
2019-01-15,2.94,2.96,2.97,2.93
2019-01-16,2.95,2.94,2.97,2.92
2019-01-17,2.93,2.9,2.95,2.9
2019-01-18,2.89,2.92,2.94,2.89
2019-01-21,2.92,2.93,2.96,2.92
2019-01-22,2.93,2.94,3.02,2.93
2019-01-23,2.94,2.96,2.96,2.94
2019-01-24,2.96,2.94,2.96,2.94
2019-01-25,2.94,2.94,2.97,2.94
2019-01-28,2.94,2.96,3.01,2.94
2019-01-29,2.96,2.97,2.98,2.96
2019-01-30,2.96,2.94,2.98,2.94
2019-01-31,2.93,2.92,2.95,2.92
2019-02-01,2.92,2.91,2.94,2.91
2019-02-04,2.92,2.92,2.92,2.92
2019-02-05,2.92,2.92,2.92,2.92
2019-02-06,2.92,2.92,2.92,2.92
2019-02-07,2.92,2.92,2.92,2.92
2019-02-08,2.92,2.92,2.92,2.92
2019-02-11,2.92,2.88,2.92,2.88
2019-02-12,2.87,2.88,2.93,2.87
2019-02-13,2.87,2.86,2.89,2.86
2019-02-14,2.86,2.87,2.88,2.84
2019-02-15,2.88,2.87,2.89,2.87
2019-02-18,2.87,2.89,2.93,2.87
2019-02-19,2.89,2.91,2.91,2.89
2019-02-20,2.9,2.91,2.91,2.89
2019-02-21,2.91,2.91,2.92,2.91
2019-02-22,2.91,2.93,2.94,2.91
2019-02-25,2.92,2.93,2.95,2.92
2019-02-26,2.93,3.01,3.02,2.93
2019-02-27,3.01,3.04,3.04,3.01
2019-02-28,3.02,3.03,3.06,3.02
2019-03-01,3.03,3.04,3.06,3.03
2019-03-04,3.05,3.07,3.12,3.05
2019-03-05,3.06,3.07,3.1,3.06
2019-03-06,3.07,3.08,3.09,3.07
2019-03-07,3.08,3.06,3.1,3.06
2019-03-08,3.05,3.03,3.06,3.03
2019-03-11,3.02,3.02,3.04,3.02
2019-03-12,3.02,3.04,3.05,3.02
2019-03-13,3.04,3.04,3.06,3.04
2019-03-14,3.04,3.05,3.06,3.04
2019-03-15,3.049,3.058,3.103,3.049
2019-03-18,3.023,3.043,3.05,3.012
2019-03-19,3.043,3.046,3.047,3.043
2019-03-20,3.041,3.047,3.067,3.037
2019-03-21,3.037,3.039,3.062,3.037
2019-03-22,3.035,3.019,3.06,3.017
2019-03-25,3.019,3.02,3.05,3.019
2019-03-26,3.008,2.999,3.029,2.999
2019-03-27,2.977,2.969,2.997,2.969
2019-03-28,2.969,2.946,3.02,2.946
2019-03-29,2.943,2.94,2.969,2.936
2019-04-01,2.933,2.97,2.97,2.933
2019-04-02,2.97,3,3,2.97
2019-04-03,3.013,3.027,3.05,3
2019-04-04,3.033,3.077,3.1,3.033
2019-04-05,3.083,3.083,3.083,3.083
2019-04-08,3.083,3.123,3.15,3.083
2019-04-09,3.123,3.158,3.158,3.12
2019-04-10,3.163,3.186,3.231,3.163
2019-04-11,3.193,3.17,3.211,3.16
2019-04-12,3.157,3.168,3.205,3.157
2019-04-15,3.166,3.166,3.166,3.166
2019-04-16,3.166,3.221,3.221,3.166
2019-04-17,3.221,3.256,3.268,3.221
2019-04-18,3.256,3.237,3.262,3.237
2019-04-19,3.237,3.21,3.269,3.21
2019-04-22,3.21,3.205,3.25,3.205
2019-04-23,3.193,3.193,3.193,3.193
2019-04-24,3.193,3.193,3.193,3.193
2019-04-25,3.233,3.228,3.28,3.22
2019-04-26,3.228,3.233,3.255,3.228
2019-04-29,3.19,3.21,3.23,3.19
2019-04-30,3.207,3.203,3.254,3.203
2019-05-01,3.203,3.203,3.203,3.203
2019-05-02,3.203,3.203,3.203,3.203
2019-05-03,3.203,3.203,3.203,3.203
2019-05-06,3.203,3.18,3.22,3.18
2019-05-07,3.175,3.13,3.215,3.13
2019-05-08,3.13,3.163,3.18,3.13
2019-05-09,3.163,3.16,3.163,3.16
2019-05-10,3.153,3.137,3.153,3.137
2019-05-13,3.137,3.165,3.178,3.137
2019-05-14,3.165,3.158,3.168,3.157
2019-05-15,3.159,3.177,3.177,3.159
2019-05-16,3.177,3.169,3.19,3.169
2019-05-17,3.175,3.143,3.185,3.13
2019-05-20,3.143,3.166,3.2,3.143
2019-05-21,3.168,3.153,3.172,3.153
2019-05-22,3.153,3.142,3.16,3.142
2019-05-23,3.142,3.161,3.168,3.142
2019-05-24,3.164,3.136,3.171,3.135
2019-05-27,3.138,3.137,3.18,3.135
2019-05-28,3.143,3.163,3.167,3.143
2019-05-29,3.166,3.128,3.176,3.117
2019-05-30,3.128,3.117,3.15,3.103
2019-05-31,3.117,3.083,3.143,3.08
2019-06-03,3.083,3.078,3.1,3.073
2019-06-04,3.076,3.055,3.093,3.055
2019-06-05,3.055,3.06,3.076,3.055
2019-06-06,3.06,3.068,3.073,3.058
2019-06-07,3.068,3.068,3.068,3.068
